timestamp,value,label
2005-01-25 15:00:00,1279.6438643895576,0
2005-01-25 16:00:00,1366.9216865768371,0
2005-01-25 17:00:00,1453.6669944794953,0
2005-01-25 18:00:00,1538.8219341604943,0
2005-01-25 19:00:00,1621.3392077446047,0
2005-01-25 20:00:00,1700.1956024941878,0
2005-01-25 21:00:00,1774.4051818430155,0
2005-01-25 22:00:00,1843.0319575547326,0
2005-01-25 23:00:00,1905.2018698459524,0
2005-01-26 00:00:00,1960.113912474972,0
2005-01-26 01:00:00,2007.0502522938175,0
2005-01-26 02:00:00,2045.3852074044482,0
2005-01-26 03:00:00,2074.592964629636,0
2005-01-26 04:00:00,2094.253935257422,0
2005-01-26 05:00:00,2104.059667670961,0
2005-01-26 06:00:00,2103.81625624056,0
2005-01-26 07:00:00,2093.446207421501,0
2005-01-26 08:00:00,2072.98874604934,0
2005-01-26 09:00:00,2042.5985670266834,0
2005-01-26 10:00:00,2002.5430596232368,0
2005-01-26 11:00:00,1953.1980531395518,0
2005-01-26 12:00:00,1895.0421533974602,0
2005-01-26 13:00:00,1828.6497591140806,0
2005-01-26 14:00:00,1754.6828654057945,0
2005-01-26 15:00:00,1673.8817781907371,0
2005-01-26 16:00:00,1587.054877876297,0
2005-01-26 17:00:00,1495.0675832236607,0
2005-01-26 18:00:00,1398.8306765011403,0
2005-01-26 19:00:00,1299.2881588305795,0
2005-01-26 20:00:00,1197.404809895936,0
2005-01-26 21:00:00,1094.1536288550653,0
2005-01-26 22:00:00,990.5033333518046,0
2005-01-26 23:00:00,887.4060909800223,0
2005-01-27 00:00:00,785.7856524602576,0
2005-01-27 01:00:00,686.5260482452995,0
2005-01-27 02:00:00,590.4610004035944,0
2005-01-27 03:00:00,498.36418960373277,0
2005-01-27 04:00:00,410.9405030343431,0
2005-01-27 05:00:00,328.8183733689477,0
2005-01-27 06:00:00,252.5433016721874,0
2005-01-27 07:00:00,182.57263871624855,0
2005-01-27 08:00:00,119.27167982108693,0
2005-01-27 09:00:00,62.91110835061926,0
2005-01-27 10:00:00,13.665802697638583,0
2005-01-27 11:00:00,-28.384998715801714,0
2005-01-27 12:00:00,-63.25619989906534,0
2005-01-27 13:00:00,-1915.9410838383988,1
2005-01-27 14:00:00,-111.9721942570381,0
2005-01-27 15:00:00,-1572.9969487357307,1
2005-01-27 16:00:00,-134.3484776471214,0
2005-01-27 17:00:00,-136.57908375499426,0
2005-01-27 18:00:00,-133.459784350348,0
2005-01-27 19:00:00,-125.52442636376719,0
2005-01-27 20:00:00,-113.34997167208257,0
2005-01-27 21:00:00,-97.54694114624601,0
2005-01-27 22:00:00,-78.74961989114115,0
2005-01-27 23:00:00,-57.60617597795243,0
2005-01-28 00:00:00,-34.76884373833815,0
2005-01-28 01:00:00,-10.884319121860585,0
2005-01-28 02:00:00,13.415491205391504,0
2005-01-28 03:00:00,37.5222333092899,0
2005-01-28 04:00:00,60.85925823203462,0
2005-01-28 05:00:00,82.88905105923385,0
2005-01-28 06:00:00,103.11983822675109,0
2005-01-28 07:00:00,121.11128925736381,0
2005-01-28 08:00:00,136.47924502405925,0
2005-01-28 09:00:00,148.8994214117011,0
2005-01-28 10:00:00,158.11005461453686,0
2005-01-28 11:00:00,163.91347197831544,0
2005-01-28 12:00:00,166.17658998621255,0
2005-01-28 13:00:00,164.83035841019438,0
2005-01-28 14:00:00,159.86818652618695,0
2005-01-28 15:00:00,151.34340335261209,0
2005-01-28 16:00:00,139.36581886507264,0
2005-01-28 17:00:00,124.09746683115782,0
2005-01-28 18:00:00,105.74762208573378,0
2005-01-28 19:00:00,84.56719554553104,0
2005-01-28 20:00:00,60.842618883520515,0
2005-01-28 21:00:00,34.88933742522329,0
2005-01-28 22:00:00,7.045034397847871,0
2005-01-28 23:00:00,-22.337287898164163,0
2005-01-29 00:00:00,-52.89624413899526,0
2005-01-29 01:00:00,-84.26889524465292,0
2005-01-29 02:00:00,-116.09735080177796,0
2005-01-29 03:00:00,-148.03503053017226,0
2005-01-29 04:00:00,-179.75247852297343,0
2005-01-29 05:00:00,-210.94263357838724,0
2005-01-29 06:00:00,-241.32547010025934,0
2005-01-29 07:00:00,-270.6519365767985,0
2005-01-29 08:00:00,-298.7071323293844,0
2005-01-29 09:00:00,-325.31267781749546,0
2005-01-29 10:00:00,-350.3282490379094,0
2005-01-29 11:00:00,-373.6522622023419,0
2005-01-29 12:00:00,-395.2217106489157,0
2005-01-29 13:00:00,-415.01117156884277,0
2005-01-29 14:00:00,-433.0310153433595,0
2005-01-29 15:00:00,-449.3248648281621,0
2005-01-29 16:00:00,-463.9663655460975,0
2005-01-29 17:00:00,-477.0553402223803,0
2005-01-29 18:00:00,-488.71341220879094,0
2005-01-29 19:00:00,-499.0791919059557,0
2005-01-29 20:00:00,-508.3031281447832,0
2005-01-29 21:00:00,-516.5421324958853,0
2005-01-29 22:00:00,-523.9540885387167,0
2005-01-29 23:00:00,-530.6923601715113,0
2005-01-30 00:00:00,-536.9004130438957,0
2005-01-30 01:00:00,-542.7066611466946,0
2005-01-30 02:00:00,-548.219646532772,0
2005-01-30 03:00:00,-553.5236541362631,0
2005-01-30 04:00:00,-558.674855807955,0
2005-01-30 05:00:00,-563.6980681236541,0
2005-01-30 06:00:00,-568.5841974119966,0
2005-01-30 07:00:00,-573.288432976453,0
2005-01-30 08:00:00,-577.7292358648161,0
2005-01-30 09:00:00,-581.788155998818,0
2005-01-30 10:00:00,-585.3104952648825,0
2005-01-30 11:00:00,-588.1068185425638,0
2005-01-30 12:00:00,-589.9552988780858,0
2005-01-30 13:00:00,-590.6048673657822,0
2005-01-30 14:00:00,-589.779123050052,0
2005-01-30 15:00:00,-587.1809435680074,0
2005-01-30 16:00:00,-582.497723571836,0
2005-01-30 17:00:00,-575.4071554398816,0
2005-01-30 18:00:00,-565.5834556272307,0
2005-01-30 19:00:00,-552.7039304204877,0
2005-01-30 20:00:00,-536.4557670210231,0
2005-01-30 21:00:00,-516.5429299326728,0
2005-01-30 22:00:00,-492.69303868886294,0
2005-01-30 23:00:00,-464.6641011037079,0
2005-01-31 00:00:00,-432.2509765192576,0
2005-01-31 01:00:00,-395.29144596141725,0
2005-01-31 02:00:00,-353.6717706869007,0
2005-01-31 03:00:00,-307.3316272465635,0
2005-01-31 04:00:00,-256.2683158134331,0
2005-01-31 05:00:00,-200.54014900301922,0
2005-01-31 06:00:00,-140.26894059162896,0
2005-01-31 07:00:00,-75.64152722988354,0
2005-01-31 08:00:00,-6.910271243483066,0
2005-01-31 09:00:00,65.60749132477065,0
2005-01-31 10:00:00,141.5310764001972,0
2005-01-31 11:00:00,220.41915283372742,0
2005-01-31 12:00:00,301.7735024854021,0
2005-01-31 13:00:00,385.0438056158441,0
2005-01-31 14:00:00,469.6334004009099,0
2005-01-31 15:00:00,554.9059486093679,0
2005-01-31 16:00:00,640.1929235761489,0
2005-01-31 17:00:00,724.8018218298681,0
2005-01-31 18:00:00,808.0249863430754,0
2005-01-31 19:00:00,889.1489175948594,0
2005-01-31 20:00:00,967.4639386747501,0
2005-01-31 21:00:00,1042.2740726903564,0
2005-01-31 22:00:00,1112.9069849173152,0
2005-01-31 23:00:00,1178.723838562353,0
2005-02-01 00:00:00,1239.1289117783997,0
2005-02-01 01:00:00,1293.578824717625,0
2005-02-01 02:00:00,1341.5912289390467,0
2005-02-01 03:00:00,1382.7528173710248,0
2005-02-01 04:00:00,1416.7265211951994,0
2005-02-01 05:00:00,1443.2577703622346,0
2005-02-01 06:00:00,1462.179706830008,0
2005-02-01 07:00:00,1473.4172538581888,0
2005-02-01 08:00:00,1476.9899605954213,0
2005-02-01 09:00:00,1473.013558524739,0
2005-02-01 10:00:00,1461.7001848348114,0
2005-02-01 11:00:00,1443.357247182862,0
2005-02-01 12:00:00,1418.3849243190323,0
2005-02-01 13:00:00,1387.2723173483982,0
2005-02-01 14:00:00,1350.5922867074428,0
2005-02-01 15:00:00,1308.995029913363,0
2005-02-01 16:00:00,1263.2004745009092,0
2005-02-01 17:00:00,1213.9895789903044,0
2005-02-01 18:00:00,1162.194651942859,0
2005-02-01 19:00:00,1108.6888148876976,0
2005-02-01 20:00:00,1327.4369181621091,1
2005-02-01 21:00:00,1000.1728765759215,0
2005-02-01 22:00:00,947.0091412359379,0
2005-02-01 23:00:00,895.8025522974295,0
2005-02-02 00:00:00,847.4526713951568,0
2005-02-02 01:00:00,802.8272159384762,0
2005-02-02 02:00:00,762.749956957544,0
2005-02-02 03:00:00,727.9890853579161,0
2005-02-02 04:00:00,699.2462154473217,0
2005-02-02 05:00:00,677.146186807056,0
2005-02-02 06:00:00,662.2278153625509,0
2005-02-02 07:00:00,654.9357320032206,0
2005-02-02 08:00:00,655.6134324856677,0
2005-02-02 09:00:00,664.4976458333999,0
2005-02-02 10:00:00,681.7141102585279,0
2005-02-02 11:00:00,707.2748260386022,0
2005-02-02 12:00:00,741.0768340707239,0
2005-02-02 13:00:00,782.9025472982637,0
2005-02-02 14:00:00,832.4216401794054,0
2005-02-02 15:00:00,889.1944791661236,0
2005-02-02 16:00:00,952.6770551158478,0
2005-02-02 17:00:00,1022.2273569930959,0
2005-02-02 18:00:00,1097.1131054553462,0
2005-02-02 19:00:00,1176.520745265781,0
2005-02-02 20:00:00,1259.5655772297387,0
2005-02-02 21:00:00,1345.3028937832344,0
2005-02-02 22:00:00,1432.7399677209523,0
2005-02-02 23:00:00,1520.848731056285,0
2005-02-03 00:00:00,1608.578970846675,0
2005-02-03 01:00:00,1694.8718611462273,0
2005-02-03 02:00:00,1778.6736451817792,0
2005-02-03 03:00:00,1858.949279465168,0
2005-02-03 04:00:00,1934.6958518913943,0
2005-02-03 05:00:00,2004.955588926747,0
2005-02-03 06:00:00,2068.8282727185115,0
2005-02-03 07:00:00,2125.4828972759374,0
2005-02-03 08:00:00,2174.1684036570755,0
2005-02-03 09:00:00,2214.223347190432,0
2005-02-03 10:00:00,2245.0843649683325,0
2005-02-03 11:00:00,2266.293328947404,0
2005-02-03 12:00:00,2277.5030887259677,0
2005-02-03 13:00:00,2278.4817281613286,0
2005-02-03 14:00:00,2269.115281144717,0
2005-02-03 15:00:00,2249.408873754419,0
2005-02-03 16:00:00,2219.486282334986,0
2005-02-03 17:00:00,2179.5879194724366,0
2005-02-03 18:00:00,2130.0672820217114,0
2005-02-03 19:00:00,2071.38591696679,0
2005-02-03 20:00:00,2004.1069816384916,0
2005-02-03 21:00:00,1928.887494376932,0
2005-02-03 22:00:00,1846.4693898194207,0
2005-02-03 23:00:00,1757.6695093582514,0
2005-02-04 00:00:00,1663.3686717110788,0
2005-02-04 01:00:00,1564.4999807729498,0
2005-02-04 02:00:00,1462.036537802554,0
2005-02-04 03:00:00,1356.9787323981939,0
2005-02-04 04:00:00,1250.3412915436088,0
2005-02-04 05:00:00,1143.1402681892555,0
2005-02-04 06:00:00,1036.380150362634,0
2005-02-04 07:00:00,931.0412686901407,0
2005-02-04 08:00:00,828.067674524919,0
2005-02-04 09:00:00,728.3556527068507,0
2005-02-04 10:00:00,632.743022468262,0
2005-02-04 11:00:00,541.9993673138475,0
2005-02-04 12:00:00,456.8173200451682,0
2005-02-04 13:00:00,377.80501270313687,0
2005-02-04 14:00:00,305.4797833198593,0
2005-02-04 15:00:00,240.2632122838533,0
2005-02-04 16:00:00,182.4775411224939,0
2005-02-04 17:00:00,132.3435058999127,0
2005-02-04 18:00:00,89.97959653242526,0
2005-02-04 19:00:00,55.402732451703855,0
2005-02-04 20:00:00,28.530324514558515,0
2005-02-04 21:00:00,9.183673173857756,0
2005-02-04 22:00:00,-2.9073660160106556,0
2005-02-04 23:00:00,-8.098536205056348,0
2005-02-05 00:00:00,-6.824255248642885,0
2005-02-05 01:00:00,0.41026869076119965,0
2005-02-05 02:00:00,13.037751935292931,0
2005-02-05 03:00:00,30.438239969147503,0
2005-02-05 04:00:00,51.94905323207888,0
2005-02-05 05:00:00,76.87511934412134,0
2005-02-05 06:00:00,104.49953357740014,0
2005-02-05 07:00:00,134.09418833981573,0
2005-02-05 08:00:00,164.93031382555358,0
2005-02-05 09:00:00,196.28877577474515,0
2005-02-05 10:00:00,227.46998238749336,0
2005-02-05 11:00:00,257.80326073927745,0
2005-02-05 12:00:00,286.65557339581795,0
2005-02-05 13:00:00,313.4394581429608,0
2005-02-05 14:00:00,337.62008762395516,0
2005-02-05 15:00:00,358.7213609779348,0
2005-02-05 16:00:00,376.3309560453413,0
2005-02-05 17:00:00,390.104288078434,0
2005-02-05 18:00:00,399.76733888437457,0
2005-02-05 19:00:00,405.1183386450484,0
2005-02-05 20:00:00,406.0283010074945,0
2005-02-05 21:00:00,402.4404301307599,0
2005-02-05 22:00:00,394.3684359233879,0
2005-02-05 23:00:00,381.8938104363357,0
2005-02-06 00:00:00,365.16213402886274,0
2005-02-06 01:00:00,344.3784942611351,0
2005-02-06 02:00:00,319.8021132678378,0
2005-02-06 03:00:00,291.7402904421511,0
2005-02-06 04:00:00,260.5417764474044,0
2005-02-06 05:00:00,226.58970174298815,0
2005-02-06 06:00:00,190.29418786639332,0
2005-02-06 07:00:00,152.08477259220513,0
2005-02-06 08:00:00,112.40278076516216,0
2005-02-06 09:00:00,71.69377108826404,0
2005-02-06 10:00:00,30.400185483864675,0
2005-02-06 11:00:00,-11.045678084419137,0
2005-02-06 12:00:00,-52.22825612449935,0
2005-02-06 13:00:00,-92.75476975114907,0
2005-02-06 14:00:00,-132.2606418592252,0
2005-02-06 15:00:00,-170.41420131394977,0
2005-02-06 16:00:00,-206.9206079157576,0
2005-02-06 17:00:00,-241.52494664997982,0
2005-02-06 18:00:00,-274.01445520312757,0
2005-02-06 19:00:00,-304.21986465305247,0
2005-02-06 20:00:00,-332.0158493474968,0
2005-02-06 21:00:00,-357.3205980012277,0
2005-02-06 22:00:00,-380.0945336957011,0
2005-02-06 23:00:00,-400.33822549396973,0
2005-02-07 00:00:00,-418.0895485352587,0
2005-02-07 01:00:00,-433.4201625122697,0
2005-02-07 02:00:00,-446.43139014413066,0
2005-02-07 03:00:00,-457.24958744438993,0
2005-02-07 04:00:00,-466.021106080119,0
2005-02-07 05:00:00,-472.9069547857754,0
2005-02-07 06:00:00,-478.0772715278772,0
2005-02-07 07:00:00,-481.7057208373187,0
2005-02-07 08:00:00,-483.9639313962282,0
2005-02-07 09:00:00,-485.01608757908343,0
2005-02-07 10:00:00,-485.0137852313593,0
2005-02-07 11:00:00,-484.0912565869736,0
2005-02-07 12:00:00,-482.36106197317497,0
2005-02-07 13:00:00,-479.91033695614294,0
2005-02-07 14:00:00,-476.7976729983699,0
2005-02-07 15:00:00,-473.05069771360536,0
2005-02-07 16:00:00,-468.6644076237835,0
2005-02-07 17:00:00,-463.60029217158103,0
2005-02-07 18:00:00,-457.78627286640676,0
2005-02-07 19:00:00,-451.1174660968114,0
2005-02-07 20:00:00,-443.45776259243814,0
2005-02-07 21:00:00,-434.64220103286505,0
2005-02-07 22:00:00,-424.4800981459008,0
2005-02-07 23:00:00,-412.75888307763535,0
2005-02-08 00:00:00,-399.2485701032906,0
2005-02-08 01:00:00,-383.7067911221195,0
2005-02-08 02:00:00,-365.88429806335034,0
2005-02-08 03:00:00,-345.53083552386863,0
2005-02-08 04:00:00,-322.40127583891945,0
2005-02-08 05:00:00,-296.26190250269167,0
2005-02-08 06:00:00,-266.8967235250793,0
2005-02-08 07:00:00,-234.11369401996637,0
2005-02-08 08:00:00,-197.75072712206145,0
2005-02-08 09:00:00,-157.6813742408525,0
2005-02-08 10:00:00,-113.82005966561235,0
2005-02-08 11:00:00,-66.12676057983833,0
2005-02-08 12:00:00,-14.611031543593754,0
2005-02-08 13:00:00,40.6647176637058,0
2005-02-08 14:00:00,99.5827704296504,0
2005-02-08 15:00:00,161.9685444906832,0
2005-02-08 16:00:00,227.58997815372322,0
2005-02-08 17:00:00,296.15789840848845,0
2005-02-08 18:00:00,367.32739156398844,0
2005-02-08 19:00:00,440.7001802637141,0
2005-02-08 20:00:00,515.8279936675062,0
2005-02-08 21:00:00,592.2169005124586,0
2005-02-08 22:00:00,669.3325579647992,0
2005-02-08 23:00:00,746.6063129271404,0
2005-02-09 00:00:00,823.4420770446853,0
2005-02-09 01:00:00,899.2238823202351,0
2005-02-09 02:00:00,973.3240112472371,0
2005-02-09 03:00:00,1045.1115839277777,0
2005-02-09 04:00:00,1113.961474960386,0
2005-02-09 05:00:00,1179.2634251361035,0
2005-02-09 06:00:00,1240.4312073157973,0
2005-02-09 07:00:00,1296.9117023895878,0
2005-02-09 08:00:00,1348.1937400194279,0
2005-02-09 09:00:00,1393.8165599804815,0
2005-02-09 10:00:00,1433.3777533526768,0
2005-02-09 11:00:00,1466.540548538534,0
2005-02-09 12:00:00,1493.0403150299828,0
2005-02-09 13:00:00,1512.6901679115306,0
2005-02-09 14:00:00,1525.3855681314183,0
2005-02-09 15:00:00,1531.1078274257973,0
2005-02-09 16:00:00,1529.9264422430883,0
2005-02-09 17:00:00,1522.000197858929,0
2005-02-09 18:00:00,1507.5770018456365,0
2005-02-09 19:00:00,1486.9924248929874,0
2005-02-09 20:00:00,1460.666946383692,0
2005-02-09 21:00:00,1429.1019218099523,0
2005-02-09 22:00:00,1392.874308772115,0
2005-02-09 23:00:00,1352.6302076234797,0
2005-02-10 00:00:00,1309.0772915117373,0
2005-02-10 01:00:00,1262.9762183244934,0
2005-02-10 02:00:00,1215.1311335905311,0
2005-02-10 03:00:00,1166.3793884553015,0
2005-02-10 04:00:00,1117.580610193616,0
2005-02-10 05:00:00,1069.6052741252124,0
2005-02-10 06:00:00,1023.3229350707254,0
2005-02-10 07:00:00,979.5902834649341,0
2005-02-10 08:00:00,939.2391958087885,0
2005-02-10 09:00:00,903.0649512013266,0
2005-02-10 10:00:00,871.8147851985732,0
2005-02-10 11:00:00,846.1769491851518,0
2005-02-10 12:00:00,826.7704378457977,0
2005-02-10 13:00:00,814.1355392528098,0
2005-02-10 14:00:00,808.7253516481934,0
2005-02-10 15:00:00,810.8983983361388,0
2005-02-10 16:00:00,820.9124573898252,0
2005-02-10 17:00:00,838.9197063237682,0
2005-02-10 18:00:00,864.9632637270741,0
2005-02-10 19:00:00,898.9751903563717,0
2005-02-10 20:00:00,940.7759916346072,0
2005-02-10 21:00:00,990.0756421948759,0
2005-02-10 22:00:00,1046.476131361515,0
2005-02-10 23:00:00,1109.4755065961083,0
2005-02-11 00:00:00,1178.473370279621,0
2005-02-11 01:00:00,1252.7777640768325,0
2005-02-11 02:00:00,1331.6133548525534,0
2005-02-11 03:00:00,1414.1308169863414,0
2005-02-11 04:00:00,1499.4172882510156,0
2005-02-11 05:00:00,1586.5077604499738,0
2005-02-11 06:00:00,1674.3972519907866,0
2005-02-11 07:00:00,1762.0535977230134,0
2005-02-11 08:00:00,1848.430681867959,0
2005-02-11 09:00:00,1932.4819328667954,0
2005-02-11 10:00:00,2013.1738945789793,0
2005-02-11 11:00:00,2089.4996865488924,0
2005-02-11 12:00:00,2160.4921670551853,0
2005-02-11 13:00:00,2225.2366163567267,0
2005-02-11 14:00:00,2282.88276390062,0
2005-02-11 15:00:00,2332.655992172547,0
2005-02-11 16:00:00,2373.86756122096,0
2005-02-11 17:00:00,2405.9237115082024,0
2005-02-11 18:00:00,2428.3335184368757,0
2005-02-11 19:00:00,2440.7153894377707,0
2005-02-11 20:00:00,2442.8021136301254,0
2005-02-11 21:00:00,2434.4443944942504,0
2005-02-11 22:00:00,2415.6128174303626,0
2005-02-11 23:00:00,2386.3982262001705,0
2005-02-12 00:00:00,2347.010504733462,0
2005-02-12 01:00:00,2297.7757832996767,0
2005-02-12 02:00:00,2239.1321102627444,0
2005-02-12 03:00:00,2171.6236522296404,0
2005-02-12 04:00:00,2095.8935060521126,0
2005-02-12 05:00:00,2012.6752255444546,0
2005-02-12 06:00:00,1922.7831836541977,0
2005-02-12 07:00:00,1827.1019069075405,0
2005-02-12 08:00:00,1726.5745330124914,0
2005-02-12 09:00:00,1622.1905543405746,0
2005-02-12 10:00:00,1514.9730194502135,0
2005-02-12 11:00:00,1405.9653717323906,0
2005-02-12 12:00:00,1296.218108554434,0
2005-02-12 13:00:00,1186.7754458993745,0
2005-02-12 14:00:00,1078.662172427295,0
2005-02-12 15:00:00,972.870873151695,0
2005-02-12 16:00:00,870.3496965895904,0
2005-02-12 17:00:00,771.9908304169609,0
2005-02-12 18:00:00,678.6198394790924,0
2005-02-12 19:00:00,590.9860066480398,0
2005-02-12 20:00:00,509.7538016928338,0
2005-02-12 21:00:00,435.4955862707513,0
2005-02-12 22:00:00,368.6856446212662,0
2005-02-12 23:00:00,309.6956098331541,0
2005-02-13 00:00:00,258.7913349572786,0
2005-02-13 01:00:00,216.13123706742124,0
2005-02-13 02:00:00,181.7661209460499,0
2005-02-13 03:00:00,155.64046771456367,0
2005-02-13 04:00:00,137.59515275558124,0
2005-02-13 05:00:00,127.37153700109525,0
2005-02-13 06:00:00,124.61685638246979,0
2005-02-13 07:00:00,128.89081624069127,0
2005-02-13 08:00:00,139.673281036993,0
2005-02-13 09:00:00,156.37293502368027,0
2005-02-13 10:00:00,178.33677683945564,0
2005-02-13 11:00:00,204.8603004595094,0
2005-02-13 12:00:00,235.19820670062597,0
2005-02-13 13:00:00,268.57548366188706,0
2005-02-13 14:00:00,304.1986911412862,0
2005-02-13 15:00:00,341.2672832364264,0
2005-02-13 16:00:00,378.9848050076554,0
2005-02-13 17:00:00,416.56980320473724,0
2005-02-13 18:00:00,453.26629755127186,0
2005-02-13 19:00:00,488.353667823005,0
2005-02-13 20:00:00,521.1558227930229,0
2005-02-13 21:00:00,551.0495298635283,0
2005-02-13 22:00:00,577.4717986452335,0
2005-02-13 23:00:00,599.9262276446634,0
2005-02-14 00:00:00,617.9882403151798,0
2005-02-14 01:00:00,631.3091547451702,0
2005-02-14 02:00:00,639.6190499056552,0
2005-02-14 03:00:00,642.728410365617,0
2005-02-14 04:00:00,640.5285504047024,0
2005-02-14 05:00:00,632.9908372144846,0
2005-02-14 06:00:00,620.1647510871703,0
2005-02-14 07:00:00,602.174837866322,0
2005-02-14 08:00:00,579.2166252109589,0
2005-02-14 09:00:00,551.5515891577573,0
2005-02-14 10:00:00,519.501270831719,0
2005-02-14 11:00:00,483.4406547599218,0
2005-02-14 12:00:00,443.7909299159511,0
2005-02-14 13:00:00,401.01176223336654,0
2005-02-14 14:00:00,355.5932127705461,0
2005-02-14 15:00:00,308.0474389251283,0
2005-02-14 16:00:00,258.90031705080486,0
2005-02-14 17:00:00,208.6831235340162,0
2005-02-14 18:00:00,157.92440788233898,0
2005-02-14 19:00:00,107.14218574282438,0
2005-02-14 20:00:00,56.83657211653076,0
2005-02-14 21:00:00,7.4829655117040375,0
2005-02-14 22:00:00,-40.47411744560054,0
2005-02-14 23:00:00,-86.62647014643358,0
2005-02-15 00:00:00,-130.6068140809749,0
2005-02-15 01:00:00,-172.0925491006908,0
2005-02-15 02:00:00,-210.80859390171463,0
2005-02-15 03:00:00,-246.52929108544208,0
2005-02-15 04:00:00,-279.0793676998328,0
2005-02-15 05:00:00,-308.3339586670388,0
2005-02-15 06:00:00,-334.2177166848627,0
2005-02-15 07:00:00,-356.7030477838624,0
2005-02-15 08:00:00,-375.80752647059455,0
2005-02-15 09:00:00,-391.5905580507159,0
2005-02-15 10:00:00,-404.1493680794556,0
2005-02-15 11:00:00,-413.6144097342833,0
2005-02-15 12:00:00,-420.1442890692865,0
2005-02-15 13:00:00,-423.92031545158034,0
2005-02-15 14:00:00,-425.1407898802131,0
2005-02-15 15:00:00,-424.01514726971106,0
2005-02-15 16:00:00,-420.75807009480843,0
2005-02-15 17:00:00,-3203.4106353781744,1
2005-02-15 18:00:00,-408.6999913965832,0
2005-02-15 19:00:00,-400.3035254194649,0
2005-02-15 20:00:00,-390.57453755954225,0
2005-02-15 21:00:00,-379.6726016932969,0
2005-02-15 22:00:00,-367.7328447573402,0
2005-02-15 23:00:00,-354.86283388636616,0
2005-02-16 00:00:00,-341.140185225309,0
2005-02-16 01:00:00,-326.61093972582796,0
2005-02-16 02:00:00,-311.2887365807625,0
2005-02-16 03:00:00,-295.15479976389327,0
2005-02-16 04:00:00,-278.15873768828556,0
2005-02-16 05:00:00,-260.2201405424935,0
2005-02-16 06:00:00,-1998.1718723692566,1
2005-02-16 07:00:00,-221.05851875987037,0
2005-02-16 08:00:00,-199.54941253940638,0
2005-02-16 09:00:00,-176.53369622550224,0
2005-02-16 10:00:00,-151.82980688124428,0
2005-02-16 11:00:00,-125.24980809388785,0
2005-02-16 12:00:00,-96.60496067513702,0
2005-02-16 13:00:00,-65.71149541895761,0
2005-02-16 14:00:00,-32.39647412787383,0
2005-02-16 15:00:00,3.4963777005817747,0
2005-02-16 16:00:00,42.10098389923439,0
2005-02-16 17:00:00,83.52349242588332,0
2005-02-16 18:00:00,127.83722460421575,0
2005-02-16 19:00:00,174.45416531081014,0
2005-02-16 20:00:00,223.9927979255225,0
2005-02-16 21:00:00,276.4029670560077,0
2005-02-16 22:00:00,331.58725672250694,0
2005-02-16 23:00:00,389.39924769398147,0
2005-02-17 00:00:00,449.6426486609952,0
2005-02-17 01:00:00,512.0713404058697,0
2005-02-17 02:00:00,576.3903565373963,0
2005-02-17 03:00:00,642.2578081755516,0
2005-02-17 04:00:00,709.2877434705297,0
2005-02-17 05:00:00,777.0539162932714,0
2005-02-17 06:00:00,845.0944221202993,0
2005-02-17 07:00:00,912.9171433283834,0
2005-02-17 08:00:00,980.0059310836407,0
2005-02-17 09:00:00,1045.827437011851,0
2005-02-17 10:00:00,1109.8384951154972,0
2005-02-17 11:00:00,1171.4939431800608,0
2005-02-17 12:00:00,1230.254763389315,0
2005-02-17 13:00:00,1285.5964142177027,0
2005-02-17 14:00:00,1337.0172200350946,0
2005-02-17 15:00:00,1384.046681354622,0
2005-02-17 16:00:00,1426.2535673591528,0
2005-02-17 17:00:00,1463.2536532979989,0
2005-02-17 18:00:00,1494.716968561388,0
2005-02-17 19:00:00,1520.3744266856613,0
2005-02-17 20:00:00,1540.0237161531516,0
2005-02-17 21:00:00,1553.5343405248059,0
2005-02-17 22:00:00,1560.8517080486654,0
2005-02-17 23:00:00,1562.0001842534866,0
2005-02-18 00:00:00,1557.0850359713286,0
2005-02-18 01:00:00,1546.293211510355,0
2005-02-18 02:00:00,1529.8929190755416,0
2005-02-18 03:00:00,1508.2319837436828,0
2005-02-18 04:00:00,1481.7349820614186,0
2005-02-18 05:00:00,1450.8991723570416,0
2005-02-18 06:00:00,1416.2892578438323,0
2005-02-18 07:00:00,1378.5310382424707,0
2005-02-18 08:00:00,1338.3040236681245,0
2005-02-18 09:00:00,1296.3331016247369,0
2005-02-18 10:00:00,1253.3793638484801,0
2005-02-18 11:00:00,1210.2302141850596,0
2005-02-18 12:00:00,1167.6888914327737,0
2005-02-18 13:00:00,1126.5635519210045,0
2005-02-18 14:00:00,1087.656065336544,0
2005-02-18 15:00:00,1051.7506838039094,0
2005-02-18 16:00:00,1019.6027483498349,0
2005-02-18 17:00:00,991.9275985525021,0
2005-02-18 18:00:00,969.3898503448995,0
2005-02-18 19:00:00,952.5932036026761,0
2005-02-18 20:00:00,942.0709353271166,0
2005-02-18 21:00:00,-2412.2197512653775,1
2005-02-18 22:00:00,941.5794561958543,0
2005-02-18 23:00:00,952.2515976939276,0
2005-02-19 00:00:00,970.4688089497027,0
2005-02-19 01:00:00,996.3033279567803,0
2005-02-19 02:00:00,1029.7217378301173,0
2005-02-19 03:00:00,1070.583661016063,0
2005-02-19 04:00:00,1118.6419178036963,0
2005-02-19 05:00:00,1173.544163835756,0
2005-02-19 06:00:00,1234.8359999601096,0
2005-02-19 07:00:00,1301.9655263385632,0
2005-02-19 08:00:00,1374.2892915594712,0
